Date,Open,High,Low,Close,Adj Close,Volume
2022-01-03,372.239990234375,372.239990234375,359.010009765625,364.5899963378906,364.5899963378906,445500
2022-01-04,362.1099853515625,363.05999755859375,354.3999938964844,356.4100036621094,356.4100036621094,460100
2022-01-05,355.32000732421875,359.6000061035156,347.4800109863281,350.7200012207031,350.7200012207031,630600
2022-01-06,347.19000244140625,355.07000732421875,347.010009765625,352.55999755859375,352.55999755859375,516900
2022-01-07,352.0,355.0299987792969,342.30999755859375,347.0299987792969,347.0299987792969,560000
2022-01-10,342.9800109863281,345.3599853515625,331.1700134277344,345.0299987792969,345.0299987792969,582400
2022-01-11,345.79998779296875,347.510009765625,342.05999755859375,344.4200134277344,344.4200134277344,424500
2022-01-12,345.989990234375,352.0,340.6400146484375,343.82000732421875,343.82000732421875,316800
2022-01-13,344.0799865722656,344.0799865722656,331.6000061035156,337.94000244140625,337.94000244140625,361900
2022-01-14,335.55999755859375,337.8999938964844,329.5299987792969,333.7300109863281,333.7300109863281,285200
2022-01-18,327.1400146484375,327.7900085449219,323.45001220703125,325.3999938964844,325.3999938964844,312800
2022-01-19,327.0400085449219,332.67999267578125,323.989990234375,324.4599914550781,324.4599914550781,316400
2022-01-20,327.489990234375,327.489990234375,315.2200012207031,316.4200134277344,316.4200134277344,459500
2022-01-21,317.69000244140625,322.29998779296875,315.3500061035156,319.2300109863281,319.2300109863281,442600
2022-01-24,315.2099914550781,323.9700012207031,307.489990234375,322.8800048828125,322.8800048828125,392100
2022-01-25,316.1700134277344,318.30999755859375,308.1400146484375,310.3800048828125,310.3800048828125,400200
2022-01-26,313.54998779296875,318.42999267578125,305.80999755859375,308.510009765625,308.510009765625,298700
2022-01-27,311.5899963378906,314.7300109863281,304.07000732421875,306.5400085449219,306.5400085449219,349900
2022-01-28,306.2099914550781,317.2200012207031,304.55999755859375,316.94000244140625,316.94000244140625,360100
2022-01-31,317.1000061035156,322.1600036621094,316.2699890136719,320.1199951171875,320.1199951171875,489200
2022-02-01,332.5,337.2799987792969,320.5,323.7200012207031,323.7200012207031,699100
2022-02-02,322.80999755859375,331.0,322.80999755859375,330.1700134277344,330.1700134277344,469200
2022-02-03,326.0,331.67999267578125,326.0,328.6300048828125,328.6300048828125,495200
2022-02-04,328.510009765625,330.2099914550781,324.8399963378906,325.9100036621094,325.9100036621094,282200
2022-02-07,325.3299865722656,330.70001220703125,324.4800109863281,325.8800048828125,325.8800048828125,376700
2022-02-08,322.44000244140625,330.2699890136719,321.4800109863281,328.94000244140625,328.94000244140625,295500
2022-02-09,332.3900146484375,338.4800109863281,332.3900146484375,335.1600036621094,335.1600036621094,267000
2022-02-10,327.3699951171875,336.20001220703125,326.0799865722656,328.6400146484375,328.6400146484375,298600
2022-02-11,327.8599853515625,331.3699951171875,320.1099853515625,321.7699890136719,321.7699890136719,450100
2022-02-14,321.8999938964844,323.8999938964844,316.5199890136719,318.04998779296875,318.04998779296875,307500
2022-02-15,322.82000732421875,328.0899963378906,317.3399963378906,319.8999938964844,319.8999938964844,316000
2022-02-16,318.57000732421875,320.6600036621094,313.54998779296875,319.55999755859375,319.55999755859375,297100
2022-02-17,318.30999755859375,320.2300109863281,312.20001220703125,314.9800109863281,314.9800109863281,392500
2022-02-18,315.9800109863281,319.0,313.6400146484375,316.17999267578125,316.17999267578125,311300
2022-02-22,314.20001220703125,318.8900146484375,312.44000244140625,314.4800109863281,314.4800109863281,252700
2022-02-23,315.7799987792969,318.6700134277344,306.2699890136719,306.5400085449219,306.5400085449219,321100
2022-02-24,298.54998779296875,313.45001220703125,297.6499938964844,312.44000244140625,312.44000244140625,454600
2022-02-25,312.0,324.6600036621094,310.8500061035156,323.6499938964844,323.6499938964844,404300
2022-02-28,320.3699951171875,322.7200012207031,313.3599853515625,316.7300109863281,316.7300109863281,464800
2022-03-01,316.04998779296875,317.6700134277344,311.510009765625,313.5899963378906,313.5899963378906,262000
2022-03-02,314.0799865722656,317.8500061035156,313.739990234375,315.7799987792969,315.7799987792969,230900
2022-03-03,319.0199890136719,323.04998779296875,315.7900085449219,321.489990234375,321.489990234375,286700
2022-03-04,319.5400085449219,323.8900146484375,312.7200012207031,323.010009765625,323.010009765625,319400
2022-03-07,321.010009765625,321.010009765625,307.4800109863281,315.2900085449219,315.2900085449219,480900
2022-03-08,312.19000244140625,317.5799865722656,307.1099853515625,307.1099853515625,307.1099853515625,422900
2022-03-09,315.0799865722656,322.19000244140625,312.17999267578125,321.0799865722656,321.0799865722656,324600
2022-03-10,318.17999267578125,321.42999267578125,315.1600036621094,319.5899963378906,319.5899963378906,262200
2022-03-11,322.17999267578125,325.0,312.1300048828125,312.9700012207031,312.9700012207031,286800
2022-03-14,316.010009765625,321.1000061035156,310.1099853515625,311.0,311.0,403000
