Date,Open,High,Low,Close,Adj Close,Volume
2022-01-03,918.3400268554688,922.0700073242188,905.4299926757812,911.72998046875,905.6988525390625,470800
2022-01-04,917.719970703125,927.47998046875,916.5599975585938,917.219970703125,911.1525268554688,495800
2022-01-05,918.1500244140625,925.5,890.8300170898438,891.77001953125,885.8709106445312,573300
2022-01-06,893.3599853515625,898.1799926757812,884.030029296875,895.489990234375,889.5662841796875,637000
2022-01-07,895.27001953125,896.6300048828125,884.0,892.27001953125,886.3676147460938,643300
2022-01-10,888.7000122070312,889.8699951171875,862.8400268554688,873.3400268554688,867.5628662109375,788500
2022-01-11,871.75,888.9099731445312,861.77001953125,888.1900024414062,882.3145751953125,744500
2022-01-12,895.5499877929688,899.969970703125,880.8599853515625,885.1099853515625,879.2549438476562,650900
2022-01-13,890.72998046875,891.1599731445312,864.1199951171875,867.5800170898438,861.8409423828125,795900
2022-01-14,845.0,858.75,832.8699951171875,848.5999755859375,842.9864501953125,1239700
2022-01-18,835.0,839.9500122070312,824.1900024414062,832.0,826.4962768554688,1018400
2022-01-19,840.0,840.0,825.0,825.5,820.039306640625,795100
2022-01-20,828.1599731445312,846.6699829101562,823.739990234375,826.5499877929688,821.0823364257812,945800
2022-01-21,825.9000244140625,825.9000244140625,798.7899780273438,800.9199829101562,795.6218872070312,1248100
2022-01-24,779.5599975585938,788.4099731445312,754.0499877929688,786.8200073242188,781.6151733398438,1688700
2022-01-25,774.010009765625,805.7000122070312,763.8699951171875,798.5499877929688,793.2675170898438,1220000
2022-01-26,811.0,819.969970703125,784.0900268554688,795.469970703125,790.2078857421875,942700
2022-01-27,807.6599731445312,814.5700073242188,783.6900024414062,787.9600219726562,782.7476196289062,696600
2022-01-28,784.75,808.5900268554688,772.6500244140625,808.1400146484375,802.7941284179688,602800
2022-01-31,805.2100219726562,823.6699829101562,805.010009765625,822.9400024414062,817.4962158203125,611200
2022-02-01,827.9099731445312,831.3200073242188,820.5700073242188,825.9500122070312,820.486328125,631900
2022-02-02,830.0499877929688,830.1599731445312,815.530029296875,822.510009765625,817.069091796875,1030400
2022-02-03,816.5,823.72998046875,802.489990234375,805.77001953125,800.4398193359375,582600
2022-02-04,802.0,817.4400024414062,797.2999877929688,809.8200073242188,804.4630126953125,667400
2022-02-07,810.0,824.760009765625,803.739990234375,816.9199829101562,811.5160522460938,568500
2022-02-08,815.97998046875,817.8800048828125,801.280029296875,807.3900146484375,802.049072265625,971600
2022-02-09,819.25,824.8699951171875,812.969970703125,813.0,807.6219482421875,1197800
2022-02-10,803.72998046875,810.0499877929688,770.2100219726562,778.1900024414062,773.042236328125,2082100
2022-02-11,783.1799926757812,784.989990234375,768.260009765625,772.489990234375,767.3799438476562,1271900
2022-02-14,765.0,773.8699951171875,752.9500122070312,760.3099975585938,755.280517578125,951400
2022-02-15,776.2000122070312,784.25,774.4500122070312,781.1900024414062,776.0223999023438,550400
2022-02-16,777.1699829101562,787.75,776.5499877929688,783.4199829101562,778.2376098632812,627200
2022-02-17,773.8099975585938,777.6099853515625,760.9299926757812,762.5,757.4560546875,497600
2022-02-18,760.5999755859375,765.489990234375,752.4500122070312,756.02001953125,751.0189208984375,494300
2022-02-22,750.0,758.4000244140625,736.75,745.47998046875,740.548583984375,690100
2022-02-23,751.0,757.4500122070312,731.1699829101562,732.489990234375,727.64453125,814100
2022-02-24,710.280029296875,734.6699829101562,705.3699951171875,731.7899780273438,726.9491577148438,1173900
